RestaurantID,RestaurantName,CountryCode,City,Address,Cuisines,Currency,Has_Table_booking,Has_Online_delivery,Is_delivering_now,Switch_to_order_menu,Price_range,Votes,Average_Cost_for_two,Rating
6317637,Le Petit Souffle,162,Makati City,Third Floor| Century City Mall| Kalayaan Avenue| Poblacion| Makati City,French| Japanese| Desserts,Botswana Pula(P),Yes,No,No,No,3,314,1100,4.8
6304287,Izakaya Kikufuji,162,Makati City,Little Tokyo| 2277 Chino Roces Avenue| Legaspi Village| Makati City,Japanese,Botswana Pula(P),Yes,No,No,No,3,591,1200,4.5
6300002,Heat - Edsa Shangri-La,162,Mandaluyong City,Edsa Shangri-La| 1 Garden Way| Ortigas| Mandaluyong City,Seafood| Asian| Filipino| Indian,Botswana Pula(P),Yes,No,No,No,4,270,4000,4.4
6318506,Ooma,162,Mandaluyong City,Third Floor| Mega Fashion Hall| SM Megamall| Ortigas| Mandaluyong City,Japanese| Sushi,Botswana Pula(P),No,No,No,No,4,365,1500,4.9
6314302,Sambo Kojin,162,Mandaluyong City,Third Floor| Mega Atrium| SM Megamall| Ortigas| Mandaluyong City,Japanese| Korean,Botswana Pula(P),Yes,No,No,No,4,229,1500,4.8
18189371,Din Tai Fung,162,Mandaluyong City,Ground Floor| Mega Fashion Hall| SM Megamall| Ortigas| Mandaluyong City,Chinese,Botswana Pula(P),No,No,No,No,3,336,1000,4.4
6300781,Buffet 101,162,Pasay City,Building K| SM By The Bay| Sunset Boulevard| Mall of Asia Complex (MOA)| Pasay City,Asian| European,Botswana Pula(P),Yes,No,No,No,4,520,2000,4
6301290,Vikings,162,Pasay City,Building B| By The Bay| Seaside Boulevard| Mall of Asia Complex (MOA)| Pasay City,Seafood| Filipino| Asian| European,Botswana Pula(P),Yes,No,No,No,4,677,2000,4.2
6300010,Spiral - Sofitel Philippine Plaza Manila,162,Pasay City,Plaza Level| Sofitel Philippine Plaza Manila| CCP Complex| Pasay City,European| Asian| Indian,Botswana Pula(P),Yes,No,No,No,4,621,6000,4.9
6314987,Locavore,162,Pasig City,Brixton Technology Center| 10 Brixton Street| Kapitolyo| Pasig City,Filipino,Botswana Pula(P),Yes,No,No,No,3,532,1100,4.8
6309903,Silantro Fil-Mex,162,Pasig City,75 East Capitol Drive| Kapitolyo| Pasig City,Filipino| Mexican,Botswana Pula(P),No,No,No,No,3,1070,800,4.9
6309455,Mad Mark's Creamery & Good Eats,162,Pasig City,23 East Capitol Drive| Kapitolyo| Pasig City,American| Ice Cream| Desserts,Botswana Pula(P),Yes,No,No,No,3,488,900,4.2
6318433,Silantro Fil-Mex,162,Quezon City,Second Floor| UP Town Center| Katipunan Avenue| Diliman| Quezon City,Filipino| Mexican,Botswana Pula(P),No,No,No,No,3,294,800,4.8
6310470,Guevarra's,162,San Juan City,387 P. Guevarra Corner Argonne Street| Addition Hills| San Juan City,Filipino,Botswana Pula(P),Yes,No,No,No,3,458,1000,4.2
6314605,Sodam Korean Restaurant,162,San Juan City,17 J. Abad Santos Drive| Little Baguio| San Juan City,Korean,Botswana Pula(P),No,No,No,No,3,223,700,4.3
18185059,Cafe Arabelle,162,Santa Rosa,Ayala Mall| Solenad| Nuvali| Santa Rosa - Tagaytay Road| Don Jose| Santa Rosa,Cafe| American| Italian| Filipino,Botswana Pula(P),No,No,No,No,3,29,800,3.6
18182702,Nonna's Pasta & Pizzeria,162,Santa Rosa,Ground Floor| Building G| Solenad 3| Nuvali| Don Jose| Santa Rosa,Italian| Pizza,Botswana Pula(P),No,No,No,No,3,72,850,4
6318213,Balay Dako,162,Tagaytay City,Aguinaldo Highway| Tagaytay City,Filipino,Botswana Pula(P),Yes,No,No,No,3,211,1200,4.5
18255654,Hobing Korean Dessert Cafe,162,Taguig City,Third Floor| BGC Stopover Pavillion| Rizal Drive Corner 31st Street| Bonifacio Global City| Taguig City,Cafe| Korean| Desserts,Botswana Pula(P),No,No,No,No,2,118,600,4.5
6308205,Wildflour Cafe + Bakery,162,Taguig City,Ground Floor| Netlima Building| 4th Avenue Corner 26th Street| Bonifacio Global City| Taguig City,Cafe| Bakery| American| Italian,Botswana Pula(P),Yes,No,No,No,4,392,1500,4.4
6315438,NIU by Vikings,162,Taguig City,Sixth Floor| SM Aura Premier| C5 Road Corner 26th Street| Bonifacio Global City| Taguig City,Seafood| American| Mediterranean| Japanese,Botswana Pula(P),Yes,No,No,No,4,535,3000,4.7
6310406,The Food Hall by Todd English,162,Taguig City,Fifth Floor| SM Aura Premier| C5 Corner 26th Street| Bonifacio Global City| Taguig City,American| Asian| Italian| Seafood,Botswana Pula(P),Yes,No,No,No,4,618,1800,4.5
6600681,Chez Michou,30,Bras?lia,SCLN| 208| Bloco A| Loja 30| Asa Norte| Bras?lia,Fast Food| French,Brazilian Real(R$),No,No,No,No,2,6,55,3
6601005,Caf? Daniel Briand,30,Bras?lia,SCLN 104| Bloco A| Loja 26| Asa Norte| Bras?lia,Cafe,Brazilian Real(R$),No,No,No,No,1,9,30,3.8
6600292,Casa do Biscoito Mineiro,30,Bras?lia,SCLN 210| Bloco D| Loja 36/48| Asa Norte| Bras?lia,Bakery,Brazilian Real(R$),No,No,No,No,2,11,45,3.7
